1.650000000000000000e+02,-5.841620399999999935e-02,7.280000000000000000e+02
1.650000000000000000e+02,-5.844182500000000280e-02,7.300000000000000000e+02
1.650000000000000000e+02,-5.846616699999999944e-02,7.320000000000000000e+02
1.650000000000000000e+02,-5.839135699999999790e-02,7.330000000000000000e+02
1.650000000000000000e+02,-5.824570700000000073e-02,7.370000000000000000e+02
1.650000000000000000e+02,-5.839457599999999665e-02,7.390000000000000000e+02
1.650000000000000000e+02,-5.842114200000000229e-02,7.410000000000000000e+02
1.800000000000000000e+02,-5.839720100000000275e-02,7.410000000000000000e+02
1.800000000000000000e+02,-5.828363500000000030e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.843472799999999828e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.833927400000000346e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.843647300000000266e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.835531599999999736e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.836008699999999799e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.835664799999999708e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.842004299999999789e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.832756199999999946e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.840774900000000186e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.843947299999999873e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.831561700000000015e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.847167400000000126e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.830774400000000163e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.843463799999999708e-02,7.400000000000000000e+02
1.800000000000000000e+02,-5.827592999999999662e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.821288399999999946e-02,7.390000000000000000e+02
